DCode Pro Version = 9.1.2.1
%Protocol = GSM
%Product = ICS
%Radio Type = 7 - Wideband 3
%Radio Firmware Version = 33.68.62.80
%ESN = 0001-890f
%File Name = DCode_GSM_2019-05-02_12-29-29.txt
%File Version = 6.3.1.9
%Logging Level = COMPLETE
%PBL Configured = True
%PBL File = DCode_PBL_2019-05-02_12-23-09.pbl
%Layer 3 Logging Enabled = True
%Layer 3 Log File Name = DCode_L3_2019-05-02_12-23-09.txt
%File Splitting Enabled = True
%Previous File in the Split Chain = N/A
%GeoFencingEnabled = False

%Collected Band Count = 4
%Band ID 0 = 2
%Band Type 0 = system
%Band Name 0 = PCS 1900
%Band Long Name 0 = PCS (1900 MHz)
%Band Short Name 0 = PCS
%Band Description 0 = System defined GSM PCS (1900 MHz) band.
%Band Start Center Frequency in MHz 0 = 1930.000000
%Band Channel Raster in kHz 0 = 200.000000
%Band Channel Range Start 0 = 511
%Band Channel Range End 0 = 811
%Band Channel Stepping 0 = 1
%Band Rollover Defined 0 = False
%Band Additional Channels Defined 0 = False
%Band Preferred Channels Tier 1 Count 0 = 0
%Band Preferred Channels Tier 2 Count 0 = 0
%Band Preferred Channels Tier 3 Count 0 = 0
%Band ID 1 = 3
%Band Type 1 = system
%Band Name 1 = DCS 1800
%Band Long Name 1 = DCS (1800 MHz)
%Band Short Name 1 = DCS
%Band Description 1 = System Defined GSM DCS (1800 MHz) band.  This is the European DCS 1800 band
%Band Start Center Frequency in MHz 1 = 1805.000000
%Band Channel Raster in kHz 1 = 200.000000
%Band Channel Range Start 1 = 511
%Band Channel Range End 1 = 886
%Band Channel Stepping 1 = 1
%Band Rollover Defined 1 = False
%Band Additional Channels Defined 1 = False
%Band Preferred Channels Tier 1 Count 1 = 0
%Band Preferred Channels Tier 2 Count 1 = 0
%Band Preferred Channels Tier 3 Count 1 = 0
%Band ID 2 = 5
%Band Type 2 = system
%Band Name 2 = GSM 850
%Band Long Name 2 = American Cellular (850 MHz)
%Band Short Name 2 = Cell
%Band Description 2 = System Defined GSM American Cellular (850 MHz) band.
%Band Start Center Frequency in MHz 2 = 869.000000
%Band Channel Raster in kHz 2 = 200.000000
%Band Channel Range Start 2 = 127
%Band Channel Range End 2 = 252
%Band Channel Stepping 2 = 1
%Band Rollover Defined 2 = False
%Band Additional Channels Defined 2 = False
%Band Preferred Channels Tier 1 Count 2 = 0
%Band Preferred Channels Tier 2 Count 2 = 0
%Band Preferred Channels Tier 3 Count 2 = 0
%Band ID 3 = 8
%Band Type 3 = system
%Band Name 3 = EGSM 900
%Band Long Name 3 = European 900 (900 MHz)
%Band Short Name 3 = 900
%Band Description 3 = System Defined European GSM 900  (900 MHz) band (Band Class GSM-900).  This is actually the "Extended GSM 900"
%Band Start Center Frequency in MHz 3 = 925.000000
%Band Channel Raster in kHz 3 = 200.000000
%Band Channel Range Start 3 = 974
%Band Channel Range End 3 = 125
%Band Channel Stepping 3 = 1
%Band Rollover Defined 3 = False
%Band Additional Channels Defined 3 = False
%Band Preferred Channels Tier 1 Count 3 = 0
%Band Preferred Channels Tier 2 Count 3 = 0
%Band Preferred Channels Tier 3 Count 3 = 0

%CIDs Followed = None
%PLMN Filter = None // MCC, MNC
%RSSI Threshold = -120.0
%C/I Threshold = 7.0
%Background Scan Interval = 0
%Algorithm Used = 0 - Standard
%Number of TAIM Devices = 0

// Column descriptions
%Changed:  0 - No Update, 1 - Update
%Scan Type:  0 - Color Code Scan
%GPS Status:  0 - Unlock, 1 - 2D, 2 - 3D, 3 - Dead Reckoning, 4 - DR Degraded, 9 - Error
%Cell Selection Priority:  0 - Normal, 1 - Low, 2 - Barred
// Cell Reselection Status = Cell Selection Priorty, except Low Cell Selection Priority = Normal Cell Reselection Status
%Cell Serving Rank Type:  0 - By Band, 1 - By PLMN, 2 - By Band and PLMN
%GPRS Support:  0 - No GPRS, 1 - GPRS
%2bis Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded
%2ter Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded, 3 - Not Transmitted
%NL Likely Complete:  0 - False, 1 - True
%Signal Removal Criteria = Not Set

Point ID, Band, Channel Number, MCC, MNC, Changed, Scan Type, RSSI, RSSI Avg, C/I, C/I Avg, HRTOA, GPS Status, Latitude, Longitude, UTC Date, UTC Time, System Date, System Time, BSIC, NCC, BCC, LAC, CID, Cell Selection Priority, Cell Serving Rank Type, Cell Serving Rank, C1, C2, Cell Reselect Hysteresis, GPRS Support, 2bis Status, 2ter Status, NL Likely Complete, Number of NL Channels, NL Channels, Number of CA Channels, CA Channels, Number of Permitted NCCs, Permitted NCCs, T3212, Timing Advance, Timing Advance Mode, RxQual, Altitude, Rx Level Access Minimum, Unique Sector ID
85, 2, 587, 310, 260, 1, 0, -117.52, , , , , 2, 32.788931166667, -105.811786000000, 05/02/2019, 18:40:25, 05/02/2019, 12:33:09, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2765.6, , 
85, 2, 610, 310, 260, 1, 0, -117.12, , , , , 2, 32.788931166667, -105.811786000000, 05/02/2019, 18:40:25, 05/02/2019, 12:33:09, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2765.6, , 
85, 2, 624, 310, 260, 1, 0, -112.72, , , , , 2, 32.788931166667, -105.811786000000, 05/02/2019, 18:40:25, 05/02/2019, 12:33:09, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2765.6, , 
86, 2, 537, 310, 260, 1, 0, -117.76, , , , , 2, 32.789181666667, -105.811885166667, 05/02/2019, 18:40:27, 05/02/2019, 12:33:12, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2766.5, , 
86, 2, 539, 310, 260, 1, 0, -117.60, , , , , 2, 32.789181666667, -105.811885166667, 05/02/2019, 18:40:27, 05/02/2019, 12:33:12, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2766.5, , 
86, 2, 581, 310, 260, 1, 0, -117.44, , , , , 2, 32.789181666667, -105.811885166667, 05/02/2019, 18:40:27, 05/02/2019, 12:33:12, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2766.5, , 
86, 2, 582, 310, 260, 1, 0, -117.28, , , , , 2, 32.789181666667, -105.811885166667, 05/02/2019, 18:40:27, 05/02/2019, 12:33:12, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2766.5, , 
86, 2, 583, 310, 260, 1, 0, -117.52, , , , , 2, 32.789181666667, -105.811885166667, 05/02/2019, 18:40:27, 05/02/2019, 12:33:12, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2766.5, , 
86, 2, 584, 310, 260, 1, 0, -117.60, , , , , 2, 32.789181666667, -105.811885166667, 05/02/2019, 18:40:27, 05/02/2019, 12:33:12, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2766.5, , 
86, 2, 585, 310, 260, 1, 0, -117.68, , , , , 2, 32.789181666667, -105.811885166667, 05/02/2019, 18:40:27, 05/02/2019, 12:33:12, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2766.5, , 
86, 2, 587, 310, 260, 1, 0, -117.52, , , , , 2, 32.789181666667, -105.811885166667, 05/02/2019, 18:40:27, 05/02/2019, 12:33:12, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2766.5, , 
86, 2, 610, 310, 260, 1, 0, -117.44, , , , , 2, 32.789181666667, -105.811885166667, 05/02/2019, 18:40:27, 05/02/2019, 12:33:12, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2766.5, , 
86, 2, 624, 310, 260, 1, 0, -110.40, , , , , 2, 32.789181666667, -105.811885166667, 05/02/2019, 18:40:27, 05/02/2019, 12:33:12, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2766.5, , 
87, 2, 537, 310, 260, 1, 0, -117.52, , , , , 2, 32.789428666667, -105.812022000000, 05/02/2019, 18:40:29, 05/02/2019, 12:33:14, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2767.4, , 
87, 2, 539, 310, 260, 1, 0, -117.52, , , , , 2, 32.789428666667, -105.812022000000, 05/02/2019, 18:40:29, 05/02/2019, 12:33:14, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2767.4, , 
87, 2, 581, 310, 260, 1, 0, -117.44, , , , , 2, 32.789428666667, -105.812022000000, 05/02/2019, 18:40:29, 05/02/2019, 12:33:14, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2767.4, , 
87, 2, 582, 310, 260, 1, 0, -117.20, , , , , 2, 32.789428666667, -105.812022000000, 05/02/2019, 18:40:29, 05/02/2019, 12:33:14, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2767.4, , 
87, 2, 583, 310, 260, 1, 0, -117.44, , , , , 2, 32.789428666667, -105.812022000000, 05/02/2019, 18:40:29, 05/02/2019, 12:33:14, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2767.4, , 
87, 2, 584, 310, 260, 1, 0, -117.52, , , , , 2, 32.789428666667, -105.812022000000, 05/02/2019, 18:40:29, 05/02/2019, 12:33:14, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2767.4, , 
87, 2, 585, 310, 260, 1, 0, -117.44, , , , , 2, 32.789428666667, -105.812022000000, 05/02/2019, 18:40:29, 05/02/2019, 12:33:14, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2767.4, , 
87, 2, 587, 310, 260, 1, 0, -117.20, , , , , 2, 32.789428666667, -105.812022000000, 05/02/2019, 18:40:29, 05/02/2019, 12:33:14, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2767.4, , 
87, 2, 610, 310, 260, 1, 0, -117.68, , , , , 2, 32.789428666667, -105.812022000000, 05/02/2019, 18:40:29, 05/02/2019, 12:33:14, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2767.4, , 
87, 2, 624, 310, 260, 1, 0, -114.08, , , , , 2, 32.789428666667, -105.812022000000, 05/02/2019, 18:40:29, 05/02/2019, 12:33:14, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2767.4, , 
88, 2, 537, 310, 260, 1, 0, -117.52, , , , , 2, 32.789643166667, -105.812224000000, 05/02/2019, 18:40:31, 05/02/2019, 12:33:16, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2768.2, , 
88, 2, 539, 310, 260, 1, 0, -117.60, , , , , 2, 32.789643166667, -105.812224000000, 05/02/2019, 18:40:31, 05/02/2019, 12:33:16, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2768.2, , 
88, 2, 581, 310, 260, 1, 0, -117.44, , , , , 2, 32.789643166667, -105.812224000000, 05/02/2019, 18:40:31, 05/02/2019, 12:33:16, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2768.2, , 
88, 2, 582, 310, 260, 1, 0, -117.28, , , , , 2, 32.789643166667, -105.812224000000, 05/02/2019, 18:40:31, 05/02/2019, 12:33:16, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2768.2, , 
88, 2, 583, 310, 260, 1, 0, -117.60, , , , , 2, 32.789643166667, -105.812224000000, 05/02/2019, 18:40:31, 05/02/2019, 12:33:16, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2768.2, , 
88, 2, 584, 310, 260, 1, 0, -117.68, , , , , 2, 32.789643166667, -105.812224000000, 05/02/2019, 18:40:31, 05/02/2019, 12:33:16, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2768.2, , 
88, 2, 585, 310, 260, 1, 0, -117.52, , , , , 2, 32.789643166667, -105.812224000000, 05/02/2019, 18:40:31, 05/02/2019, 12:33:16, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2768.2, , 
88, 2, 587, 310, 260, 1, 0, -117.28, , , , , 2, 32.789643166667, -105.812224000000, 05/02/2019, 18:40:31, 05/02/2019, 12:33:16, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2768.2, , 
88, 2, 610, 310, 260, 1, 0, -117.68, , , , , 2, 32.789643166667, -105.812224000000, 05/02/2019, 18:40:31, 05/02/2019, 12:33:16, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2768.2, , 
88, 2, 624, 310, 260, 1, 0, -112.88, , , , , 2, 32.789643166667, -105.812224000000, 05/02/2019, 18:40:31, 05/02/2019, 12:33:16, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2768.2, , 
89, 2, 537, 310, 260, 1, 0, -117.44, , , , , 2, 32.789865166667, -105.812641000000, 05/02/2019, 18:40:34, 05/02/2019, 12:33:18, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2769.4, , 
89, 2, 539, 310, 260, 1, 0, -117.28, , , , , 2, 32.789865166667, -105.812641000000, 05/02/2019, 18:40:34, 05/02/2019, 12:33:18, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2769.4, , 
89, 2, 581, 310, 260, 1, 0, -117.52, , , , , 2, 32.789865166667, -105.812641000000, 05/02/2019, 18:40:34, 05/02/2019, 12:33:18, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2769.4, , 
89, 2, 582, 310, 260, 1, 0, -117.44, , , , , 2, 32.789865166667, -105.812641000000, 05/02/2019, 18:40:34, 05/02/2019, 12:33:18, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2769.4, , 
89, 2, 583, 310, 260, 1, 0, -117.52, , , , , 2, 32.789865166667, -105.812641000000, 05/02/2019, 18:40:34, 05/02/2019, 12:33:18, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2769.4, , 
89, 2, 584, 310, 260, 1, 0, -117.20, , , , , 2, 32.789865166667, -105.812641000000, 05/02/2019, 18:40:34, 05/02/2019, 12:33:18, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2769.4, , 
89, 2, 585, 310, 260, 1, 0, -117.52, , , , , 2, 32.789865166667, -105.812641000000, 05/02/2019, 18:40:34, 05/02/2019, 12:33:18, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2769.4, , 
89, 2, 587, 310, 260, 1, 0, -117.68, , , , , 2, 32.789865166667, -105.812641000000, 05/02/2019, 18:40:34, 05/02/2019, 12:33:18, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2769.4, , 
89, 2, 610, 310, 260, 1, 0, -117.68, , , , , 2, 32.789865166667, -105.812641000000, 05/02/2019, 18:40:34, 05/02/2019, 12:33:18, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2769.4, , 
89, 2, 624, 310, 260, 1, 0, -113.36, , , , , 2, 32.789865166667, -105.812641000000, 05/02/2019, 18:40:34, 05/02/2019, 12:33:18, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2769.4, , 
90, 2, 537, 310, 260, 1, 0, -117.52, , , , , 2, 32.790007666667, -105.813129500000, 05/02/2019, 18:40:37, 05/02/2019, 12:33:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2770.3, , 
90, 2, 539, 310, 260, 1, 0, -117.44, , , , , 2, 32.790007666667, -105.813129500000, 05/02/2019, 18:40:37, 05/02/2019, 12:33:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2770.3, , 
90, 2, 581, 310, 260, 1, 0, -117.44, , , , , 2, 32.790007666667, -105.813129500000, 05/02/2019, 18:40:37, 05/02/2019, 12:33:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2770.3, , 
90, 2, 582, 310, 260, 1, 0, -117.36, , , , , 2, 32.790007666667, -105.813129500000, 05/02/2019, 18:40:37, 05/02/2019, 12:33:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2770.3, , 
90, 2, 583, 310, 260, 1, 0, -117.52, , , , , 2, 32.790007666667, -105.813129500000, 05/02/2019, 18:40:37, 05/02/2019, 12:33:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2770.3, , 
90, 2, 584, 310, 260, 1, 0, -117.44, , , , , 2, 32.790007666667, -105.813129500000, 05/02/2019, 18:40:37, 05/02/2019, 12:33:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2770.3, , 
90, 2, 585, 310, 260, 1, 0, -117.60, , , , , 2, 32.790007666667, -105.813129500000, 05/02/2019, 18:40:37, 05/02/2019, 12:33:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2770.3, , 
90, 2, 587, 310, 260, 1, 0, -117.12, , , , , 2, 32.790007666667, -105.813129500000, 05/02/2019, 18:40:37, 05/02/2019, 12:33:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2770.3, , 
90, 2, 610, 310, 260, 1, 0, -117.44, , , , , 2, 32.790007666667, -105.813129500000, 05/02/2019, 18:40:37, 05/02/2019, 12:33:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2770.3, , 
90, 2, 624, 310, 260, 1, 0, -113.28, , , , , 2, 32.790007666667, -105.813129500000, 05/02/2019, 18:40:37, 05/02/2019, 12:33:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2770.3, , 
91, 2, 537, 310, 260, 1, 0, -117.84, , , , , 2, 32.790101166667, -105.813464333333, 05/02/2019, 18:40:39, 05/02/2019, 12:33:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2771.2, , 
91, 2, 539, 310, 260, 1, 0, -117.36, , , , , 2, 32.790101166667, -105.813464333333, 05/02/2019, 18:40:39, 05/02/2019, 12:33:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2771.2, , 
91, 2, 581, 310, 260, 1, 0, -117.28, , , , , 2, 32.790101166667, -105.813464333333, 05/02/2019, 18:40:39, 05/02/2019, 12:33:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2771.2, , 
91, 2, 582, 310, 260, 1, 0, -117.52, , , , , 2, 32.790101166667, -105.813464333333, 05/02/2019, 18:40:39, 05/02/2019, 12:33:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2771.2, , 
91, 2, 583, 310, 260, 1, 0, -117.44, , , , , 2, 32.790101166667, -105.813464333333, 05/02/2019, 18:40:39, 05/02/2019, 12:33:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2771.2, , 
91, 2, 584, 310, 260, 1, 0, -117.12, , , , , 2, 32.790101166667, -105.813464333333, 05/02/2019, 18:40:39, 05/02/2019, 12:33:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2771.2, , 
91, 2, 585, 310, 260, 1, 0, -117.52, , , , , 2, 32.790101166667, -105.813464333333, 05/02/2019, 18:40:39, 05/02/2019, 12:33:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2771.2, , 
91, 2, 587, 310, 260, 1, 0, -117.52, , , , , 2, 32.790101166667, -105.813464333333, 05/02/2019, 18:40:39, 05/02/2019, 12:33:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2771.2, , 
91, 2, 610, 310, 260, 1, 0, -117.68, , , , , 2, 32.790101166667, -105.813464333333, 05/02/2019, 18:40:39, 05/02/2019, 12:33:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2771.2, , 
91, 2, 624, 310, 260, 1, 0, -113.36, , , , , 2, 32.790101166667, -105.813464333333, 05/02/2019, 18:40:39, 05/02/2019, 12:33:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2771.2, , 
92, 2, 537, 310, 260, 1, 0, -117.52, , , , , 2, 32.790192333333, -105.813792333333, 05/02/2019, 18:40:41, 05/02/2019, 12:33:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2772.0, , 
92, 2, 539, 310, 260, 1, 0, -117.12, , , , , 2, 32.790192333333, -105.813792333333, 05/02/2019, 18:40:41, 05/02/2019, 12:33:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2772.0, , 
92, 2, 581, 310, 260, 1, 0, -116.64, , , , , 2, 32.790192333333, -105.813792333333, 05/02/2019, 18:40:41, 05/02/2019, 12:33:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2772.0, , 
92, 2, 582, 310, 260, 1, 0, -117.36, , , , , 2, 32.790192333333, -105.813792333333, 05/02/2019, 18:40:41, 05/02/2019, 12:33:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2772.0, , 
92, 2, 583, 310, 260, 1, 0, -117.44, , , , , 2, 32.790192333333, -105.813792333333, 05/02/2019, 18:40:41, 05/02/2019, 12:33:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2772.0, , 
92, 2, 584, 310, 260, 1, 0, -117.28, , , , , 2, 32.790192333333, -105.813792333333, 05/02/2019, 18:40:41, 05/02/2019, 12:33:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2772.0, , 
92, 2, 585, 310, 260, 1, 0, -117.28, , , , , 2, 32.790192333333, -105.813792333333, 05/02/2019, 18:40:41, 05/02/2019, 12:33:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2772.0, , 
92, 2, 587, 310, 260, 1, 0, -117.52, , , , , 2, 32.790192333333, -105.813792333333, 05/02/2019, 18:40:41, 05/02/2019, 12:33:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2772.0, , 
92, 2, 610, 310, 260, 1, 0, -117.84, , , , , 2, 32.790192333333, -105.813792333333, 05/02/2019, 18:40:41, 05/02/2019, 12:33:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2772.0, , 
92, 2, 624, 310, 260, 1, 0, -112.56, , , , , 2, 32.790192333333, -105.813792333333, 05/02/2019, 18:40:41, 05/02/2019, 12:33:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2772.0, , 
93, 2, 537, 310, 260, 1, 0, -117.68, , , , , 2, 32.790321000000, -105.814262000000, 05/02/2019, 18:40:44, 05/02/2019, 12:33:28, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2773.2, , 
93, 2, 539, 310, 260, 1, 0, -117.44, , , , , 2, 32.790321000000, -105.814262000000, 05/02/2019, 18:40:44, 05/02/2019, 12:33:28, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2773.2, , 
93, 2, 581, 310, 260, 1, 0, -117.28, , , , , 2, 32.790321000000, -105.814262000000, 05/02/2019, 18:40:44, 05/02/2019, 12:33:28, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2773.2, , 
93, 2, 582, 310, 260, 1, 0, -117.36, , , , , 2, 32.790321000000, -105.814262000000, 05/02/2019, 18:40:44, 05/02/2019, 12:33:28, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2773.2, , 
93, 2, 583, 310, 260, 1, 0, -117.28, , , , , 2, 32.790321000000, -105.814262000000, 05/02/2019, 18:40:44, 05/02/2019, 12:33:28, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2773.2, , 
93, 2, 584, 310, 260, 1, 0, -117.28, , , , , 2, 32.790321000000, -105.814262000000, 05/02/2019, 18:40:44, 05/02/2019, 12:33:28, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2773.2, , 
93, 2, 585, 310, 260, 1, 0, -117.68, , , , , 2, 32.790321000000, -105.814262000000, 05/02/2019, 18:40:44, 05/02/2019, 12:33:28, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2773.2, , 
93, 2, 587, 310, 260, 1, 0, -117.36, , , , , 2, 32.790321000000, -105.814262000000, 05/02/2019, 18:40:44, 05/02/2019, 12:33:28, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2773.2, , 
93, 2, 610, 310, 260, 1, 0, -117.60, , , , , 2, 32.790321000000, -105.814262000000, 05/02/2019, 18:40:44, 05/02/2019, 12:33:28, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2773.2, , 
93, 2, 624, 310, 260, 1, 0, -112.80, , , , , 2, 32.790321000000, -105.814262000000, 05/02/2019, 18:40:44, 05/02/2019, 12:33:28, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2773.2, , 
94, 2, 537, 310, 260, 1, 0, -117.68, , , , , 2, 32.790417000000, -105.814630166667, 05/02/2019, 18:40:47, 05/02/2019, 12:33:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2774.1, , 
94, 2, 539, 310, 260, 1, 0, -117.60, , , , , 2, 32.790417000000, -105.814630166667, 05/02/2019, 18:40:47, 05/02/2019, 12:33:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2774.1, , 
94, 2, 581, 310, 260, 1, 0, -117.04, , , , , 2, 32.790417000000, -105.814630166667, 05/02/2019, 18:40:47, 05/02/2019, 12:33:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2774.1, , 
94, 2, 582, 310, 260, 1, 0, -116.96, , , , , 2, 32.790417000000, -105.814630166667, 05/02/2019, 18:40:47, 05/02/2019, 12:33:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2774.1, , 
94, 2, 583, 310, 260, 1, 0, -117.36, , , , , 2, 32.790417000000, -105.814630166667, 05/02/2019, 18:40:47, 05/02/2019, 12:33:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2774.1, , 
94, 2, 584, 310, 260, 1, 0, -117.04, , , , , 2, 32.790417000000, -105.814630166667, 05/02/2019, 18:40:47, 05/02/2019, 12:33:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2774.1, , 
94, 2, 585, 310, 260, 1, 0, -117.44, , , , , 2, 32.790417000000, -105.814630166667, 05/02/2019, 18:40:47, 05/02/2019, 12:33:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2774.1, , 
94, 2, 587, 310, 260, 1, 0, -117.28, , , , , 2, 32.790417000000, -105.814630166667, 05/02/2019, 18:40:47, 05/02/2019, 12:33:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2774.1, , 
94, 2, 610, 310, 260, 1, 0, -117.52, , , , , 2, 32.790417000000, -105.814630166667, 05/02/2019, 18:40:47, 05/02/2019, 12:33:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2774.1, , 
94, 2, 624, 310, 260, 1, 0, -112.48, , , , , 2, 32.790417000000, -105.814630166667, 05/02/2019, 18:40:47, 05/02/2019, 12:33:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2774.1, , 
95, 2, 537, 310, 260, 1, 0, -117.44, , , , , 2, 32.790469500000, -105.814828166667, 05/02/2019, 18:40:49, 05/02/2019, 12:33:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2774.4, , 
95, 2, 539, 310, 260, 1, 0, -117.12, , , , , 2, 32.790469500000, -105.814828166667, 05/02/2019, 18:40:49, 05/02/2019, 12:33:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2774.4, , 
